 $DATA  
                                                                                
C1       0
H           1.0      0.0000000000      0.0000000000      0.3704240745
   N311    6
   S       1
     1              0.0360000000  1.00000000
   P       1
     1              0.7500000000  1.00000000
        
F           9.0      0.0000000000      0.0000000000     -0.3704240745
   N311    6
   L       1
     1              0.1076000000  1.00000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Dec  3 22:30:22 2016
                                                                                
E(R-TPSS)=     -100.4138638328, E(NUC)=    6.4285714286,   16 ITERS
 $VEC   
 1  1-2.89419061E-04-9.49514411E-06-2.48716840E-03-3.94190397E-04 0.00000000E+00
 1  2 0.00000000E+00 8.62108931E-04 5.48028917E-01 4.71893786E-01 0.00000000E+00
 1  3 0.00000000E+00 1.50385674E-03 1.11252847E-02 0.00000000E+00 0.00000000E+00
 1  4 1.11892788E-04-4.91554010E-03 0.00000000E+00 0.00000000E+00-8.30173886E-05
 1  5 4.47015763E-03 0.00000000E+00 0.00000000E+00 9.95535079E-04
 2  1 1.65270004E-01 1.10652885E-01-5.47471492E-03 9.80091321E-03 0.00000000E+00
 2  2 0.00000000E+00-4.57095382E-02-1.18631307E-01-1.93139987E-01 0.00000000E+00
 2  3 0.00000000E+00 7.76225619E-02 5.68434533E-01 0.00000000E+00 0.00000000E+00
 2  4 1.02957736E-01 3.35007426E-01 0.00000000E+00 0.00000000E+00 1.54909543E-02
 2  5-1.47436101E-02 0.00000000E+00 0.00000000E+00 2.76580158E-04
 3  1-1.95621701E-01-2.75936881E-01-2.18372588E-03-1.98445178E-03 0.00000000E+00
 3  2 0.00000000E+00 4.71983022E-02-4.60477337E-02-7.63765384E-02 0.00000000E+00
 3  3 0.00000000E+00-2.75352533E-01 2.38465284E-01 0.00000000E+00 0.00000000E+00
 3  4-3.72142262E-01 3.93730036E-01 0.00000000E+00 0.00000000E+00-1.98656807E-01
 3  5 3.18083129E-02 0.00000000E+00 0.00000000E+00-3.51182613E-02
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63844790E-08
 4  2 5.45798697E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.50507346E-08
 4  3 3.16632392E-01 0.00000000E+00 0.00000000E+00 1.36619695E-07 4.55106644E-01
 4  4 0.00000000E+00 0.00000000E+00 1.12497502E-07 3.74750952E-01 0.00000000E+00
 4  5 0.00000000E+00 2.52585962E-08 8.41412704E-02 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.45798704E-02
 5  2-1.63844785E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16632392E-01
 5  3-9.50507343E-08 0.00000000E+00 0.00000000E+00 4.55106645E-01-1.36619695E-07
 5  4 0.00000000E+00 0.00000000E+00 3.74750949E-01-1.12497502E-07 0.00000000E+00
 5  5 0.00000000E+00 8.41412742E-02-2.52585951E-08 0.00000000E+00
 6  1 8.17205034E-04 1.46875945E-01 2.95162002E-01 1.05378237E+00 0.00000000E+00
 6  2 0.00000000E+00 2.20947791E-02 2.33408468E-02 3.96689926E-02 0.00000000E+00
 6  3 0.00000000E+00-4.83885518E-02-1.42878885E-01 0.00000000E+00 0.00000000E+00
 6  4-7.08322147E-02-2.14921505E-01 0.00000000E+00 0.00000000E+00-1.04141332E-01
 6  5-3.96659363E-01 0.00000000E+00 0.00000000E+00-1.54714140E-02
 7  1 4.12317001E-02-1.36336023E-01 4.91603742E+00-1.50224528E+00-0.00000000E+00
 7  2-0.00000000E+00 7.31061857E-02 1.05768175E-02 1.82951135E-02-0.00000000E+00
 7  3-0.00000000E+00-1.14774209E-01-7.14163644E-02-0.00000000E+00-0.00000000E+00
 7  4-1.48040699E-01 9.24427765E-02-0.00000000E+00-0.00000000E+00-1.41351153E-01
 7  5-3.17160783E+00-0.00000000E+00-0.00000000E+00-9.82933701E-01
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.62208630E-09
 8  2 2.02169227E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.75410835E-08
 8  3-1.35246007E-01-0.00000000E+00-0.00000000E+00-1.87834505E-08-1.44824961E-01
 8  4-0.00000000E+00-0.00000000E+00-6.20287257E-08-4.78256522E-01-0.00000000E+00
 8  5-0.00000000E+00 1.60006779E-07 1.23369108E+00-0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02169211E-02
 9  2-2.62208621E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.35246008E-01
 9  3 1.75410831E-08 0.00000000E+00 0.00000000E+00-1.44824965E-01 1.87834509E-08
 9  4 0.00000000E+00 0.00000000E+00-4.78256517E-01 6.20287252E-08 0.00000000E+00
 9  5 0.00000000E+00 1.23369108E+00-1.60006778E-07 0.00000000E+00
10  1 4.31444086E-02 4.31233245E-02 2.26510722E+00-1.07447016E+00 0.00000000E+00
10  2 0.00000000E+00 3.33048417E-03 3.45680779E-02 5.71924134E-02 0.00000000E+00
10  3 0.00000000E+00 4.92037839E-02-1.69892347E-01 0.00000000E+00 0.00000000E+00
10  4 1.33066742E-02-6.99411829E-01 0.00000000E+00 0.00000000E+00 3.09789542E-01
10  5-1.82053336E-01 0.00000000E+00 0.00000000E+00-1.53330460E+00
11  1-2.08983499E-02-3.94310047E-01-6.56735652E+00-1.03656184E-01 0.00000000E+00
11  2 0.00000000E+00-4.18937418E-03 2.08612411E-02 3.31044697E-02 0.00000000E+00
