 $DATA  
                                                                                
C1       0
H           1.0      0.0000000000      0.0000000000      0.3704240745
   N311    6
   S       1
     1              0.0360000000  1.00000000
   P       1
     1              0.7500000000  1.00000000
        
F           9.0      0.0000000000      0.0000000000     -0.3704240745
   N311    6
   L       1
     1              0.1076000000  1.00000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Dec  3 22:30:24 2016
                                                                                
E(R-M11)=     -100.3925917395, E(NUC)=    6.4285714286,   18 ITERS
 $VEC   
 1  1-4.20114077E-04-3.51156962E-04-3.64508615E-03-5.56636822E-04 0.00000000E+00
 1  2 0.00000000E+00 1.52656692E-03 5.48943302E-01 4.70268771E-01 0.00000000E+00
 1  3 0.00000000E+00 1.32222684E-03 1.36191546E-02 0.00000000E+00 0.00000000E+00
 1  4 7.31030789E-04-6.19776813E-03 0.00000000E+00 0.00000000E+00-2.01001589E-04
 1  5 6.44454010E-03 0.00000000E+00 0.00000000E+00 1.54339695E-03
 2  1 1.63925844E-01 1.13500855E-01-2.02930656E-02 9.50250678E-03 0.00000000E+00
 2  2 0.00000000E+00-4.26351624E-02-1.19063336E-01-1.88670045E-01 0.00000000E+00
 2  3 0.00000000E+00 7.79427015E-02 5.50336317E-01 0.00000000E+00 0.00000000E+00
 2  4 1.04882040E-01 3.46077560E-01 0.00000000E+00 0.00000000E+00 1.43725044E-02
 2  5 6.03824578E-03 0.00000000E+00 0.00000000E+00 5.78817972E-03
 3  1-1.93535202E-01-2.65550981E-01-6.40722889E-03-2.85521945E-03-0.00000000E+00
 3  2-0.00000000E+00 4.94028315E-02-4.57533846E-02-7.36429317E-02-0.00000000E+00
 3  3-0.00000000E+00-2.81838311E-01 2.26829578E-01-0.00000000E+00-0.00000000E+00
 3  4-3.67279088E-01 3.93696679E-01-0.00000000E+00-0.00000000E+00-2.11425817E-01
 3  5 4.45681612E-02-0.00000000E+00-0.00000000E+00-2.48941852E-02
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88212358E-08
 4  2 5.53850978E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26126294E-07
 4  3 3.22607629E-01 0.00000000E+00 0.00000000E+00 3.11659823E-07 4.44635762E-01
 4  4 0.00000000E+00 0.00000000E+00 2.72468463E-07 3.88722603E-01 0.00000000E+00
 4  5 0.00000000E+00 5.02124303E-08 7.16366112E-02 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.53850978E-02
 5  2-3.88212355E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22607632E-01
 5  3-2.26126292E-07 0.00000000E+00 0.00000000E+00 4.44635764E-01-3.11659822E-07
 5  4 0.00000000E+00 0.00000000E+00 3.88722621E-01-2.72468451E-07 0.00000000E+00
 5  5 0.00000000E+00 7.16365752E-02-5.02124549E-08 0.00000000E+00
 6  1-5.90363709E-03 6.31406722E-02 6.44410017E-02 1.36832824E+00 0.00000000E+00
 6  2 0.00000000E+00 1.42191711E-02 1.48595790E-02 2.51132645E-02 0.00000000E+00
 6  3 0.00000000E+00-2.61278476E-02-9.88045919E-02 0.00000000E+00 0.00000000E+00
 6  4-3.38527097E-02 6.48549598E-03 0.00000000E+00 0.00000000E+00-5.59316276E-02
 6  5-6.76047794E-01 0.00000000E+00 0.00000000E+00-2.66285659E-02
 7  1 4.24152787E-02-5.27200557E-01 6.21944314E+00-1.44452747E+00-0.00000000E+00
 7  2-0.00000000E+00 8.67640464E-02 1.01685425E-02 1.78201429E-02-0.00000000E+00
 7  3-0.00000000E+00-9.16195458E-02-8.15368268E-02-0.00000000E+00-0.00000000E+00
 7  4-9.84359682E-02 3.76212212E-01-0.00000000E+00-0.00000000E+00 6.19184680E-03
 7  5-4.29137962E+00-0.00000000E+00-0.00000000E+00-1.45583811E+00
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.53314200E-11
 8  2 2.04407825E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.35710052E-10
 8  3-1.24019299E-01-0.00000000E+00-0.00000000E+00 2.35392544E-10-8.69596532E-02
 8  4-0.00000000E+00-0.00000000E+00 1.55732920E-09-5.75314368E-01-0.00000000E+00
 8  5-0.00000000E+00-3.46908716E-09 1.28156309E+00-0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.04407903E-02
 9  2 5.53315640E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.24019287E-01
 9  3-3.35710609E-10-0.00000000E+00-0.00000000E+00-8.69596208E-02-2.35393012E-10
 9  4-0.00000000E+00-0.00000000E+00-5.75314397E-01-1.55732894E-09-0.00000000E+00
 9  5-0.00000000E+00 1.28156311E+00 3.46908717E-09-0.00000000E+00
10  1 2.78683465E-02-4.00645803E-02 4.04376044E+00-8.88440712E-01-0.00000000E+00
10  2-0.00000000E+00 1.65614714E-02 2.70347639E-02 4.35225740E-02-0.00000000E+00
10  3-0.00000000E+00 5.66532765E-02-1.26435865E-01-0.00000000E+00-0.00000000E+00
10  4-5.01276542E-03-3.73820463E-01-0.00000000E+00-0.00000000E+00 4.94365451E-01
10  5-2.19636432E+00-0.00000000E+00-0.00000000E+00-2.41476432E+00
11  1 1.02563601E-02-1.18537670E-01-5.62731471E+00-3.03764190E-01 0.00000000E+00
11  2 0.00000000E+00-2.22127024E-02 3.31055605E-02 5.15148897E-02 0.00000000E+00
